Identifier,Type,T0,T1,dTF,dTC,X0,X1,NX,Y0,Y1,NY,ANSCL,
STF1110AB,Wide, 2000.,2450., 5.,25.,-8.,8.,9,-8.,8.,9,1.25,
STF1110AB,Zoom, 2000.,2450., 1.,5.,-5.,-3.,11,2.,4.,11,1.03,
STF1110AB,PASep,2006.,2020., 2.,2.,4.4,5.6,7,40.,60.,11,1.0,

STF1110AC,Wide, 2006.,2020., 2.,2.,-60.0,20.0,9,-80.,-0.,9,100.,
STF1110AC,Zoom, 2006.,2020., 2.,2.,-30.,-10.,11,-80.,-60.,11,100.,
STF1110AC,PASep,2006.,2020., 2.,2.,65.,75.,11,150.,170.,11,1.0,

STF1196AB,Wide, 2006.,2065., 1.,5.,-1.0,1.0,9,-0.7,1.3,9,1.1,
STF1196AB,Zoom, 2000.,2030., 0.5,2.,-0.8,0.2,9,0.5,1.5,9,0.95,
STF1196AB,PASep, 2006.,2020.,2.0,2.0,0.5,1.5,11,-10.0,50.0,7,1.0,

STF1196AB-C,Wide, 2000.,3140., 10.,50.,-7.0,11.0,10,-9.0,9.0,10,1.1,
STF1196AB-C,Zoom, 2000.,3115., 2.0,10.0,-6.5,-3.5,7,1.0,4.0,7,0.97,
STF1196AB-C,PASep, 2006.,2020.,2.0,2.0,5.0,7.0,11,50.0,75.0,6,1.0,

STF1424AB,Wide, 2000.,2511., 2.,50.,-4.0,1.0,11,-3.5,1.5,11,1.1,
STF1424AB,Zoom, 2000.,2511., 1.0,25.0,-4.0,-2.5,7,-3.5,-2.0,7,0.97,
STF1424AB,PASep, 2006.,2020.,2.0,2.0,4.0,6.0,11,110.0,140.0,7,1.0,

STF1523AB,Wide,2000.,2059.999,0.1,5.,-4.0,3.0,8,-4.0,3.0,8,1.18,
STF1523AB,Zoom,2000.,2059.999,1.,2.,-1.0,1.5,6,-2.5,0.0,6,1.08,
STF1523AB,PASep,2006.,2020.,2.,2.,1.4,2.4,6,100.,250.,7,100.,

STF1536AB,Wide, 2000.,2187., 2.,10.,-3.0,1.0,9,-2.0,2.0,9,1.1,
STF1536AB,Zoom, 2000.,2187., 1.0,5.0,-3.0,-1.5,7,-1.0,0.5,7,0.97,
STF1536AB,PASep, 2006.,2020.,2.0,2.0,1.5,2.5,11,80.0,120.0,9,1.0,

STF2272AB,Wide, 2000.,2089., 1.,5.,-8.,3.,12,-7.,4.,12,1.20,
STF2272AB,Zoom, 2000.,2089., 0.5,2.,-6.,-4.,11,-4.4,-2.4,11,1.03,
STF2272AB,PASep,2006.,2020., 2.,2.,5.4,7.0,9,118.,134.,9,1.0,
STF2055AB,Wide, 2000.,2130., 1.,10.,-1.5,1.0,11,-0.75,1.75,11,1.15,
STF2055AB,Zoom, 2000.,2130., 0.5,5.,-1.4,-0.4,11,0.6,1.6,11,1.05,
STF2055AB,PASep,2006.,2020., 2.,2.,1.0,1.6,7, 35., 45.,11,1.0,
BU  648AB,Wide, 2000.,2064., 1.,5.,-1.5,1.5,11,-1.5,1.5,11,1.15,
BU  648AB,Zoom, 2000.,2064., 0.5,5.,0.5,1.5,11,-1.0,0.0,11,1.05,
BU  648AB,PASep,2006.,2020., 2.,2.,0.8,1.6,9,225.,265.,9,1.0,
STF2382AB,Wide, 1900.,3699.,10.,100.,-6.0,2.0,9,-4.0,4.0,9,1.10,
STF2382AB,Zoom, 1900.,2805., 1., 10.,0.2,1.2,11,1.5,2.5,11,0.97,
STF2382AB,PASep,2006.,2020., 2.,2.,2.0,2.6,8,340.,350.,11,1.0,
STF2383Cc-D,Wide, 2000.,2724., 5.,50.,-4.0,3.0,8,-4.0,3.0,8,1.15,
STF2383Cc-D,Zoom, 2000.,2724., 1., 5.,-2.7,-1.7,11,0.0,1.0,11,0.96,
STF2383Cc-D,PASep,2006.,2020., 2.,2.,2.0,2.6,7,72., 80.,9,1.0,
STF2084,Wide, 2006.,2041., 0.5,2.,-2.0,1.5,8,-1.5,1.5,8,1.15,
STF2084,Zoom, 2006.,2041., 0.5,2.,-1.5,0.5,9,-1.5,0.0,11,1.05,
STF2084,PASep,2006.,2020., 0.1,2.,0.8,1.6,7,80.,200.,7,1.0,
STF  60AB,Wide, 1980.,2460., 5.,20.,-12.0,12.0,7,-8.0,16.0,7,1.15,
STF  60AB,Zoom, 1970.,2060., 1.0,5.0,6.0,11.0,11,7.0,12.0,11,1.02,
STF  60AB,PASep,1990.,2020., 1.0,5.0,11.,15.,9,305.,335.,11,1.0,
STF2130AB,Wide, 2000.,2680., 5.,40.,-4.0,8.0,7,-6.0,6.0,7,1.15,
STF2130AB,Zoom, 1960.,2080., 1.0,10.0,-1.5,1.5,7,0.0,3.0,7,0.90,
STF2130AB,PASep,2006.,2020., 1.0,2.0,1.5,3.,7,0.,14.,8,1.0,
STF3062,Wide, 2000.,2110.,2.,10.,-1.0,2.0,7,-1.0,2.0,7,1.15,
STF3062,Zoom, 2000.,2110.,1.,5.,-0.5,1.5,9,0.0,2.0,9,1.05,
STF3062,PASep,2006.,2020.,1.0,2.0,1.0,2.0,5,340.,354.,8,1.0,
STF 262Aa-B,Wide, 2000.,2620.,5.,50.,-2.0,3.0,6,-3.0,2.0,6,1.15,
STF 262Aa-B,Zoom, 2000.,2620.,1.,25.,0.0,3.0,5,-3.0,0.0,5,1.05,
STF 262Aa-B,PASep,2006.,2020.,1.0,2.0,2.0,3.0,5,225.,235.,6,1.0,
#ORION
STF 668A BC,Wide,2006.,2020.,5.,10.,-4.,8.,9,-10.,2.,9,100.0,
